statistics.name,statistics.exp_id,statistics.value
Step,exp:727c13d92af445569ffa41240aa5f87c,3.0
s,exp:727c13d92af445569ffa41240aa5f87c,1.0
Es,exp:727c13d92af445569ffa41240aa5f87c,0.9819755554199219
nC,exp:727c13d92af445569ffa41240aa5f87c,4.0
nTM,exp:727c13d92af445569ffa41240aa5f87c,19.0
nR,exp:727c13d92af445569ffa41240aa5f87c,18.0
R,exp:727c13d92af445569ffa41240aa5f87c,8084.0
Cmax,exp:727c13d92af445569ffa41240aa5f87c,959.0
Abar,exp:727c13d92af445569ffa41240aa5f87c,1.0
Step,exp:d52d50e8ae714499a95573f157bde564,2.0
s,exp:d52d50e8ae714499a95573f157bde564,1.0
Es,exp:d52d50e8ae714499a95573f157bde564,1.0639429092407227
nC,exp:d52d50e8ae714499a95573f157bde564,3.0
nTM,exp:d52d50e8ae714499a95573f157bde564,16.0
nR,exp:d52d50e8ae714499a95573f157bde564,20.0
R,exp:d52d50e8ae714499a95573f157bde564,6309.0
Cmax,exp:d52d50e8ae714499a95573f157bde564,824.0
Abar,exp:d52d50e8ae714499a95573f157bde564,1.0
Step,exp:fdd555c3762f473c8f138915855d977f,1.0
s,exp:fdd555c3762f473c8f138915855d977f,1.0
Es,exp:fdd555c3762f473c8f138915855d977f,0.6476771831512451
nC,exp:fdd555c3762f473c8f138915855d977f,2.0
nTM,exp:fdd555c3762f473c8f138915855d977f,16.0
nR,exp:fdd555c3762f473c8f138915855d977f,18.0
R,exp:fdd555c3762f473c8f138915855d977f,7897.5
Cmax,exp:fdd555c3762f473c8f138915855d977f,1013.5
Abar,exp:fdd555c3762f473c8f138915855d977f,1.0
Step,exp:afe00d1fff2345ae8b260291a22719ad,3.0
s,exp:afe00d1fff2345ae8b260291a22719ad,1.0
Es,exp:afe00d1fff2345ae8b260291a22719ad,0.7812075614929199
nC,exp:afe00d1fff2345ae8b260291a22719ad,4.0
nTM,exp:afe00d1fff2345ae8b260291a22719ad,17.0
nR,exp:afe00d1fff2345ae8b260291a22719ad,19.0
R,exp:afe00d1fff2345ae8b260291a22719ad,7083.5
Cmax,exp:afe00d1fff2345ae8b260291a22719ad,894.0
Abar,exp:afe00d1fff2345ae8b260291a22719ad,1.0
Step,exp:c58ae93572fa4adabf906c3bc8b5fa42,2.0
