tasks.uid,tasks.rank,tasks.activity,tasks.type
tf:10855a8f19224cf7a7a61e39884cbb78,0,Comp2,production_tasks
tf:25786df017084e9fac3e1ac87db0e114,1,Comp3,production_tasks
tf:4bd6922ff1b74d13a84d1f88c9744fbc,2,Comp3,production_tasks
tf:599a10c6a64c4a7893329567b7ea67e7,3,Comp3,production_tasks
tf:5930c413b9864b71a4d31b7768aa3536,4,Comp2,production_tasks
tf:b726319103bc44c4935e1ff5e54a1af6,5,Comp2,production_tasks
tf:9075312ccc704ca18be4a6a0e9d7fe04,6,Comp3,production_tasks
tf:6422496327a349cb8590c123d5bf42c3,7,Comp3,production_tasks
tf:4c67aa5c4f1442a9b0d9cc21a753689e,8,Comp2,production_tasks
tf:96a630946982458abdfa5c55124efbba,0,Comp3,production_tasks
tf:1805b092e1494d96bb27632a1a7a49b7,1,Comp1,production_tasks
tf:cbe2e8275bf04be2b0b2ebc85b4e4d0d,2,Comp3,production_tasks
tf:32e875da44004d38aa909573b51f325b,3,Comp1,production_tasks
tf:1497e5309f2140c28eabcef21e7668cf,4,Comp2,production_tasks
tf:b198078858b3400296990badf9226bcb,5,Comp1,production_tasks
tf:210b12db61d240539a47c8bd512aa73f,0,Comp1,production_tasks
tf:f6cd29ecb74e4653ab3ca3262562b6e9,1,Comp2,production_tasks
tf:e73c212781904f7ca53b146ac3b9a155,2,Comp2,production_tasks
tf:3cc4c50ee5b5496695174e5f61d21c3b,3,Comp2,production_tasks
tf:c2d72406abff4a22994fb9b2dc04a814,4,Comp3,production_tasks
tf:3e0e1882ec084c8f8e88488ba8269c61,0,Comp3,production_tasks
tf:d5eea1cfa5fd4713af622bcd57272d8f,1,Comp2,production_tasks
tf:9690dfe7b3d84286a7e474a45d2091d1,2,Comp3,production_tasks
tf:4dba034e08cd47558f4acf8bda8342cc,3,Comp2,production_tasks
tf:4f5e3722c2424b05a0d0235d7bbd4f9d,4,Comp2,production_tasks
tf:d4e54f4a2ee2409ebf8734661bc73892,0,Comp1,production_tasks
tf:203e8f94c46f4d0aad7f80c14c774005,1,Comp1,production_tasks
tf:b3bc65f0fe6e4e2c92b38a9b92a321f1,2,Comp2,production_tasks
tf:192803b5b8df4cb7a579e9c5b30a5d91,3,Comp2,production_tasks
tf:3afba27e8ee446e8a04b8fc2a2343ffb,4,Comp1,production_tasks
tf:002b55025859432b97fe7d4c4b236483,0,Comp3,production_tasks
tf:029dbe97406540aca79f72ccf7fc5558,1,Comp3,production_tasks
tf:8303f8a748324933ad43b3a933b97adb,2,Comp2,production_tasks
tf:2551cb1bece34f2c8ed687d877c94d1e,3,Comp1,production_tasks
tf:7aafb5f30b64477fa1a98524d484263a,4,Comp2,production_tasks
tf:89491cef208a4dfbb72e1b2091999faf,5,Comp2,production_tasks
tf:75f579da73214ff18c2794dd3b5b2507,6,Comp1,production_tasks
tf:3c48647b977f4bf38468c47e43722b61,7,Comp3,production_tasks
tf:53a5630c811c4009a67106682271381b,0,Comp1,production_tasks
tf:ca483fde79724e51a3e33533ecdd28f3,1,Comp1,production_tasks
tf:31d2aa9e1fbd4168b6a2f55587237b8d,2,Comp1,production_tasks
tf:7f51a957eb4648cca7f0c858c3f1524a,3,Comp1,production_tasks
tf:c4d7b704d9a1401688da4e6fbddc9d75,4,Comp1,production_tasks
