Numero,use_duration,code,period,instance
1,1750.9230729197714,7SXAWU98,2018-05-20,w2018-05-20-a
2,305.348531655572,7SXAWT97,2018-05-20,w2018-05-20-a
3,1398.2997119817708,7SXAWU81,2018-05-20,w2018-05-20-a
4,1577.3098955165422,7SXAWU91,2018-05-20,w2018-05-20-a
5,1824.7078089475237,7SXAWS81,2018-05-20,w2018-05-20-a
6,1580.8242510281123,7SXAWU96,2018-05-20,w2018-05-20-a
7,1814.93207868446,7SXAWU87,2018-05-20,w2018-05-20-a
9,190.2625899950167,7SXAWU86,2018-05-20,w2018-05-20-a
10,1642.6048587248488,7SXAWU97,2018-05-20,w2018-05-20-a
11,1690.4217307805632,7SXAWU89,2018-05-20,w2018-05-20-a
12,371.1554241497596,7SXAWU82,2018-05-20,w2018-05-20-a
13,1882.1621122871095,7SXAWU94,2018-05-20,w2018-05-20-a
14,1714.1656579420426,7SXAWU79,2018-05-20,w2018-05-20-a
15,1575.4283602109188,7SXAWU93,2018-05-20,w2018-05-20-a
16,1865.6900346767059,7SXAWU90,2018-05-20,w2018-05-20-a
17,1744.0148158462496,7SXAWU80,2018-05-20,w2018-05-20-a
18,1755.6843498727685,7SXAWU84,2018-05-20,w2018-05-20-a
19,1743.7906376622363,7SXAWU85-A,2018-05-20,w2018-05-20-a
21,1686.4434045000899,7SXAWS80,2018-05-20,w2018-05-20-a
22,1839.8348174538482,7SXAWU83,2018-05-20,w2018-05-20-a
23,1711.2914928664102,7SXAWU85-B,2018-05-20,w2018-05-20-a
1,3439.7048030656656,7SXAWU98,2018-10-07,w2018-10-07-a
2,599.8600550698468,7SXAWT97,2018-10-07,w2018-10-07-a
3,2746.972902360868,7SXAWU81,2018-10-07,w2018-10-07-a
4,3098.6400873020266,7SXAWU91,2018-10-07,w2018-10-07-a
5,3584.655609204949,7SXAWS81,2018-10-07,w2018-10-07-a
6,3105.5440716744924,7SXAWU96,2018-10-07,w2018-10-07-a
7,3565.4510953919794,7SXAWU87,2018-10-07,w2018-10-07-a
9,373.7726429969546,7SXAWU86,2018-10-07,w2018-10-07-a
10,3226.91265509056,7SXAWU97,2018-10-07,w2018-10-07-a
11,3320.849348838814,7SXAWU89,2018-10-07,w2018-10-07-a
12,729.1383127431665,7SXAWU82,2018-10-07,w2018-10-07-a
