Numero,Code,duree_usage,periode,duree_vie,delai_maintenance_filtre,delai_maintenance_generale
11,7SXAWU89,1175.4163265287593,2018-04-01,19752,336,8760
17,7SXAWU80,1212.6816941161514,2018-04-01,19752,336,8760
14,7SXAWU79,1279.3950504266388,2018-04-08,19920,336,8760
11,7SXAWU89,1261.6733893098494,2018-04-08,19920,336,8760
18,7SXAWU84,1401.7270196583863,2018-04-15,20088,336,8760
11,7SXAWU89,1349.6217670474314,2018-04-15,20088,336,8760
11,7SXAWU89,1435.8788298285215,2018-04-22,20256,336,8760
1,7SXAWU98,1487.2699086179482,2018-04-22,20256,336,8760
19,7SXAWU85-A,1570.191787322008,2018-04-29,20424,336,8760
22,7SXAWU83,1656.6745215859353,2018-04-29,20424,336,8760
6,7SXAWU96,1501.3458578875732,2018-05-06,20592,336,8760
13,7SXAWU94,1787.5334904037502,2018-05-06,20592,336,8760
14,7SXAWU79,1714.165657942041,2018-05-13,20760,336,8760
8,7SXAWT98,175.87838084467623,2018-05-13,20760,336,8760
19,7SXAWU85-A,1831.6805078721763,2018-05-20,20928,336,8760
4,7SXAWU91,1656.8088668974497,2018-05-20,20928,336,8760
20,7SXAWS82,75.44725342974732,2018-05-27,21096,336,8760
6,7SXAWU96,1739.3856224179467,2018-05-27,21096,336,8760
13,7SXAWU94,2164.6356104463916,2018-06-03,21264,336,8760
14,7SXAWU79,1971.4263724481962,2018-06-03,21264,336,8760
7,7SXAWU87,2177.883311531363,2018-06-10,21432,336,8760
12,7SXAWU82,445.3793140435431,2018-06-10,21432,336,8760
5,7SXAWS81,2281.354015938591,2018-06-17,21600,336,8760
2,7SXAWT97,381.7641901555669,2018-06-17,21600,336,8760
18,7SXAWU84,2284.205003610994,2018-06-24,21768,336,8760
1,7SXAWU98,2278.010420489943,2018-06-24,21768,336,8760
13,7SXAWU94,2515.8443264910993,2018-07-01,21936,336,8760
8,7SXAWT98,235.09272857630557,2018-07-01,21936,336,8760
18,7SXAWU84,2437.688982407429,2018-07-08,22104,336,8760
13,7SXAWU94,2613.2976833560515,2018-07-08,22104,336,8760
6,7SXAWU96,2194.9035771338777,2018-07-15,22272,336,8760
21,7SXAWS80,2341.5510350146146,2018-07-15,22272,336,8760
3,7SXAWU81,2013.352047376388,2018-07-22,22440,336,8760
23,7SXAWU85-B,2464.015547809323,2018-07-22,22440,336,8760
11,7SXAWU89,2522.3372750050453,2018-07-29,22608,336,8760
13,7SXAWU94,2808.4397916677553,2018-07-29,22608,336,8760
15,7SXAWU93,2433.899410914444,2018-08-05,22776,336,8760
1,7SXAWU98,2705.0234357628287,2018-08-05,22776,336,8760
4,7SXAWU91,2518.0806015104454,2018-08-12,22944,336,8760
16,7SXAWU90,2978.462189392567,2018-08-12,22944,336,8760
4,7SXAWU91,2600.735859596301,2018-08-19,23112,336,8760
19,7SXAWU85-A,2875.2364109852338,2018-08-19,23112,336,8760
16,7SXAWU90,3172.1298112030436,2018-08-26,23280,336,8760
11,7SXAWU89,2874.1307859553735,2018-08-26,23280,336,8760
14,7SXAWU79,3002.1843019028574,2018-09-02,23448,336,8760
19,7SXAWU85-A,3054.069397516625,2018-09-02,23448,336,8760
3,7SXAWU81,2523.476489328648,2018-09-09,23616,336,8760
6,7SXAWU96,2852.8739561680004,2018-09-09,23616,336,8760
11,7SXAWU89,3157.637455537338,2018-09-16,23784,336,8760
16,7SXAWU90,3485.0313543932243,2018-09-16,23784,336,8760
14,7SXAWU79,3277.6676503531985,2018-09-23,23952,336,8760
19,7SXAWU85-A,3334.313772751793,2018-09-23,23952,336,8760
15,7SXAWU93,3094.9437935424744,2018-09-30,24120,336,8760
18,7SXAWU84,3449.05837630783,2018-09-30,24120,336,8760
15,7SXAWU93,3176.1212259248136,2018-10-07,24288,336,8760
1,7SXAWU98,3529.924988856654,2018-10-07,24288,336,8760
13,7SXAWU94,3889.8425004542064,2018-10-14,24456,336,8760
3,7SXAWU81,2889.849717264878,2018-10-14,24456,336,8760
16,7SXAWU90,3950.066981222478,2018-10-21,24624,336,8760
1,7SXAWU98,3707.080644936533,2018-10-21,24624,336,8760
6,7SXAWU96,3427.214085703495,2018-10-28,24792,336,8760
19,7SXAWU85-A,3780.5238830484104,2018-10-28,24792,336,8760
6,7SXAWU96,3507.285601180905,2018-11-04,24960,336,8760
15,7SXAWU93,3495.3140425738175,2018-11-04,24960,336,8760
14,7SXAWU79,3889.5193830203375,2018-11-11,25128,336,8760
13,7SXAWU94,4270.710933805638,2018-11-11,25128,336,8760
4,7SXAWU91,3659.867317025796,2018-11-18,25296,336,8760
15,7SXAWU93,3655.5015487069286,2018-11-18,25296,336,8760
6,7SXAWU96,3750.663466743106,2018-11-25,25464,336,8760
10,7SXAWU97,3897.24413065349,2018-11-25,25464,336,8760
1,7SXAWU98,4244.022139013003,2018-12-02,25632,336,8760
16,7SXAWU90,4522.203136257767,2018-12-02,25632,336,8760
17,7SXAWU80,4316.051011019198,2018-12-09,25800,336,8760
15,7SXAWU93,3898.836813251077,2018-12-09,25800,336,8760
14,7SXAWU79,4345.0852316249875,2018-12-16,25968,336,8760
21,7SXAWS80,4274.814570525286,2018-12-16,25968,336,8760
23,7SXAWU85-B,4425.549799601133,2018-12-23,26136,336,8760
3,7SXAWU81,3616.1256197083935,2018-12-23,26136,336,8760
15,7SXAWU93,4139.610653957918,2018-12-30,26304,336,8760
4,7SXAWU91,4144.554594154548,2018-12-30,26304,336,8760
10,7SXAWU97,4398.297905982325,2019-01-06,26472,336,8760
1,7SXAWU98,4688.334655930277,2019-01-06,26472,336,8760
7,7SXAWU87,4953.699838413657,2019-01-13,26640,336,8760
15,7SXAWU93,4299.995192693899,2019-01-13,26640,336,8760
17,7SXAWU80,4936.594004172781,2019-01-20,26808,336,8760
13,7SXAWU94,5327.632606084952,2019-01-20,26808,336,8760
14,7SXAWU79,4852.103223130867,2019-01-27,26976,336,8760
4,7SXAWU91,4464.720426787826,2019-01-27,26976,336,8760
19,7SXAWU85-A,5021.8865163858245,2019-02-03,27144,336,8760
8,7SXAWT98,506.50648662258146,2019-02-03,27144,336,8760
1,7SXAWU98,5132.428191814079,2019-02-10,27312,336,8760
5,7SXAWS81,5348.711171444304,2019-02-10,27312,336,8760
15,7SXAWU93,4697.804017887936,2019-02-17,27480,336,8760
10,7SXAWU97,4898.119076697803,2019-02-17,27480,336,8760
13,7SXAWU94,5705.440909872992,2019-02-24,27648,336,8760
4,7SXAWU91,4781.3354368780365,2019-02-24,27648,336,8760
7,7SXAWU87,5594.028436200471,2019-03-03,27816,336,8760
13,7SXAWU94,5801.246504665348,2019-03-03,27816,336,8760
7,7SXAWU87,5684.596004621932,2019-03-10,27984,336,8760
11,7SXAWU89,5294.613903064932,2019-03-10,27984,336,8760
10,7SXAWU97,5225.786469748025,2019-03-17,28152,336,8760
6,7SXAWU96,5029.237517588559,2019-03-17,28152,336,8760
19,7SXAWU85-A,5635.588984799647,2019-03-24,28320,336,8760
1,7SXAWU98,5658.639615250358,2019-03-24,28320,336,8760
1,7SXAWU98,5747.76489587398,2019-03-31,28488,336,8760
6,7SXAWU96,5189.3805485433795,2019-03-31,28488,336,8760
19,7SXAWU85-A,5812.022992243422,2019-04-07,28656,336,8760
5,7SXAWS81,6081.718476219569,2019-04-07,28656,336,8760
14,7SXAWU79,5801.3952596585805,2019-04-14,28824,336,8760
5,7SXAWS81,6175.51237480694,2019-04-14,28824,336,8760
16,7SXAWU90,6412.212457540735,2019-04-21,28992,336,8760
